opportunity_id,customer_name,industry,region,owner,stage,amount,created_date,close_date
OPP-0269,Customer-050,Healthcare,Fukuoka,Suzuki,Proposal,1290000,2024-12-10,2025-01-26
OPP-0270,Customer-041,Manufacturing,Osaka,Tanaka,Lost,1930000,2025-03-26,2025-06-17
OPP-0271,Customer-064,IT,Tokyo,Tanaka,Lost,5080000,2025-07-26,2025-09-13
OPP-0272,Customer-046,IT,Tokyo,Takahashi,Negotiation,2760000,2025-01-27,2025-04-21
OPP-0273,Customer-037,Healthcare,Tokyo,Sato,Negotiation,6990000,2025-10-02,2025-12-11
OPP-0274,Customer-052,Retail,Tokyo,Tanaka,Proposal,3000000,2025-03-22,2025-07-07
OPP-0275,Customer-071,Retail,Tokyo,Tanaka,Lead,6050000,2025-02-13,2025-04-10
OPP-0276,Customer-080,Healthcare,Tokyo,Suzuki,Negotiation,5930000,2025-01-29,2025-05-24
OPP-0277,Customer-044,Healthcare,Nagoya,Suzuki,Lost,4330000,2025-03-22,2025-07-11
OPP-0278,Customer-006,IT,Tokyo,Suzuki,Lead,5510000,2025-05-12,2025-07-25
OPP-0279,Customer-020,Healthcare,Sapporo,Suzuki,Won,5150000,2025-07-17,2025-09-23
OPP-0280,Customer-051,Healthcare,Nagoya,Kawasaki,Proposal,6570000,2025-05-14,2025-06-13
OPP-0281,Customer-073,Retail,Fukuoka,Sato,Proposal,5510000,2025-07-20,2025-09-30
OPP-0282,Customer-075,Retail,Tokyo,Kawasaki,Proposal,7190000,2024-12-25,2025-02-26
OPP-0283,Customer-030,IT,Sapporo,Tanaka,Negotiation,7010000,2025-08-02,2025-10-24
OPP-0284,Customer-049,Manufacturing,Osaka,Sato,Lead,6740000,2025-07-28,2025-11-14
OPP-0285,Customer-003,Finance,Nagoya,Tanaka,Negotiation,7470000,2025-01-23,2025-02-26
OPP-0286,Customer-065,Healthcare,Fukuoka,Sato,Lead,7370000,2025-02-12,2025-04-15
OPP-0287,Customer-042,Finance,Sapporo,Tanaka,Won,5610000,2025-01-26,2025-04-17
OPP-0288,Customer-044,Healthcare,Nagoya,Takahashi,Proposal,2070000,2025-06-07,2025-08-24
OPP-0289,Customer-072,Retail,Osaka,Takahashi,Negotiation,2260000,2025-03-23,2025-05-07
OPP-0290,Customer-063,Retail,Fukuoka,Takahashi,Won,7510000,2025-01-09,2025-04-17
OPP-0291,Customer-016,Healthcare,Sapporo,Tanaka,Negotiation,7680000,2025-04-05,2025-05-21
OPP-0292,Customer-019,Retail,Tokyo,Takahashi,Won,4340000,2025-03-10,2025-06-26
OPP-0293,Customer-033,Finance,Osaka,Suzuki,Lost,1100000,2025-04-22,2025-06-27
OPP-0294,Customer-035,Manufacturing,Tokyo,Kawasaki,Won,3070000,2025-07-08,2025-10-15
OPP-0295,Customer-068,Manufacturing,Osaka,Sato,Won,2750000,2025-04-19,2025-05-05
OPP-0296,Customer-018,IT,Sapporo,Suzuki,Lead,3680000,2025-08-08,2025-08-30
OPP-0297,Customer-026,Retail,Nagoya,Takahashi,Proposal,5170000,2025-06-01,2025-09-02
OPP-0298,Customer-030,Healthcare,Tokyo,Suzuki,Negotiation,1210000,2025-09-08,2025-11-30
OPP-0299,Customer-051,Finance,Osaka,Takahashi,Proposal,2100000,2024-09-24,2025-01-19
OPP-0300,Customer-078,IT,Nagoya,Takahashi,Won,390000,2025-03-12,2025-06-02
